Ratings Table Values holding (user_id, course_id, rating) respectively:
('41', '95', '4'),
('42', '64', '5'),
('42', '91', '4'),
('43', '3', '5'),
('43', '64', '5'),
('44', '64', '5'),
('44', '91', '5'),
('45', '43', '3'),
('45', '64', '5'),
('45', '96', '4'),
('46', '7', '5'),
('46', '32', '5'),
('46', '95', '4'),
('47', '32', '5'),
('48', '7', '5'),
('48', '32', '5'),
('49', '7', '3'),
('49', '32', '3'),
('50', '3', '4'),
('51', '3', '3'),
('51', '51', '4'),
('52', '3', '5'),
('52', '6', '5'),
('52', '64', '5'),
('52', '70', '5'),
('52', '91', '5'),
('52', '96', '5'),
('53', '7', '5'),
('53', '64', '4'),
('53', '91', '5'),
('54', '7', '4'),
('54', '96', '5'),
('55', '96', '4'),
('56', '7', '3'),
('56', '96', '5'),
('57', '96', '5'),
('58', '96', '5'),
('59', '96', '5'),
('60', '4', '3'),
('60', '6', '4'),
('60', '7', '4'),
('60', '22', '4'),
('60', '29', '4'),
('60', '32', '4'),
('60', '37', '4'),
('60', '58', '4'),
('60', '70', '4'),
('60', '76', '4'),
('60', '80', '4'),
('60', '81', '4'),
('60', '96', '5'),
('60', '99', '4'),
('61', '3', '5'),
('61', '42', '4'),
('61', '43', '5'),
('61', '70', '5'),
('62', '70', '5'),
('62', '96', '5'),
('63', '32', '3'),
('63', '36', '4'),
('63', '70', '4'),
('63', '90', '4'),
('63', '95', '4'),
('63', '96', '5'),
('64', '18', '4'),
('65', '7', '3'),
('65', '80', '3'),
('66', '7', '4'),
('67', '7', '5'),
('68', '7', '5'),
('69', '7', '5'),
('69', '44', '5'),
('70', '7', '4'),
('71', '7', '5'),
('72', '7', '5'),
('73', '7', '5'),
('74', '7', '5'),
('75', '7', '5'),
('76', '7', '5'),
('76', '32', '5'),
('77', '7', '5'),
('78', '7', '5'),
('79', '3', '5'),
('79', '4', '3'),
('80', '3', '4'),
('81', '3', '5'),
('82', '20', '5'),
('83', '7', '2'),
('84', '7', '4'),
('84', '32', '4'),
('85', '3', '5'),
('85', '6', '5'),
('85', '7', '5'),
('85', '32', '5'),
('85', '52', '3'),
('85', '64', '5'),
('85', '70', '5'),
('85', '91', '5'),
('85', '96', '5'),
('86', '3', '4'),
('87', '3', '5'),
('87', '64', '5'),
('88', '7', '5'),
('89', '7', '5'),
('89', '26', '5'),
('89', '33', '5'),
('90', '96', '5'),
('91', '96', '5'),
('92', '96', '5'),
('93', '96', '5'),
('94', '6', '3'),
('94', '32', '4'),
('94', '36', '4'),
('94', '44', '5'),
('94', '70', '5'),
('94', '90', '4'),
('94', '96', '5'),
('95', '6', '4'),
('95', '96', '4'),
('96', '62', '5'),
('96', '65', '5'),
('96', '73', '5'),
('96', '85', '5'),
('97', '15', '4'),
('97', '21', '2'),
('97', '68', '3'),
('98', '7', '5'),
('98', '32', '5'),
('98', '36', '5'),
('98', '95', '5'),
('99', '19', '5'),
('99', '36', '5'),
('100', '36', '5'),
('100', '95', '5'),
('101', '32', '5'),
('101', '36', '5'),
('101', '95', '5'),
('102', '44', '5'),
('103', '32', '5'),
('104', '6', '5'),
('104', '7', '5'),
('104', '18', '4'),
('104', '32', '5'),
('104', '36', '5'),
('104', '42', '5'),
('104', '44', '5'),
('104', '70', '5'),
('104', '90', '5'),
('104', '95', '5'),
('104', '96', '5'),
('105', '7', '5'),
('105', '32', '5'),
('105', '95', '5'),
('106', '7', '5'),
('106', '20', '5'),
('106', '32', '5'),
('106', '36', '5'),
('106', '90', '5'),
('106', '95', '5'),
('106', '96', '5'),
('107', '32', '4'),
('108', '7', '5'),
('108', '32', '5'),
('109', '6', '4'),
('109', '18', '4'),
('109', '42', '4'),
('109', '70', '4'),
('109', '96', '4'),
('110', '18', '2'),
('111', '6', '5'),
('111', '18', '5'),
('111', '20', '5'),
('111', '31', '5'),
('111', '42', '2'),
('111', '70', '5'),
('111', '72', '5'),
('111', '78', '5'),
('111', '98', '4'),
('112', '97', '5'),
('113', '60', '5'),
('114', '6', '5'),
('114', '70', '5'),
('114', '91', '5'),
('114', '96', '5'),
('115', '6', '4'),
('116', '6', '5'),
('116', '42', '5'),
('117', '6', '3'),
('117', '96', '4'),
('118', '20', '5'),
('119', '14', '5'),
('120', '6', '4'),
('120', '70', '4'),
('120', '91', '5'),
('120', '96', '5'),
('121', '90', '5'),
('122', '20', '4'),
('122', '32', '5'),
('122', '90', '5'),
('122', '95', '5'),
('123', '6', '5'),
('123', '68', '5'),
('124', '57', '3'),
('125', '50', '5'),
('126', '95', '5'),
('127', '16', '5'),
('127', '65', '5'),
('128', '75', '5'),
('129', '7', '4'),
('129', '32', '5'),
('130', '88', '4'),
('131', '6', '4'),
('131', '18', '5'),
('131', '42', '5'),
('131', '70', '5'),
('132', '6', '5'),
('133', '6', '5'),
('134', '33', '4'),
('135', '32', '4'),
('135', '33', '4'),
('135', '44', '4'),
('136', '26', '5'),
('137', '3', '5'),
('137', '4', '5'),
('137', '64', '5'),
('138', '3', '4'),
('138', '4', '4'),
('139', '3', '5'),
('139', '6', '5'),
('139', '20', '5'),
('139', '64', '5'),
('139', '70', '5'),
('139', '91', '5'),
('139', '96', '5'),
('140', '96', '5'),
('141', '96', '5'),
('142', '81', '5'),
('143', '96', '3'),
('144', '7', '5'),
('144', '32', '5'),
('144', '36', '5'),
('144', '70', '5'),
('144', '90', '5'),
('144', '95', '5'),
('144', '96', '5'),
('145', '70', '5'),
('146', '64', '4'),
('146', '91', '5'),
('147', '7', '5'),
('148', '7', '5'),
('148', '42', '5'),
('149', '7', '2'),
('150', '7', '4'),
('151', '7', '5'),
('152', '7', '4'),
('153', '7', '5'),
('154', '7', '5'),
('155', '7', '5'),
('156', '7', '5'),
('157', '7', '5'),
('158', '7', '5'),
('159', '7', '4'),
('160', '7', '5'),
('161', '7', '5'),
('162', '7', '5'),
('163', '7', '5'),
('164', '7', '4'),
('164', '32', '4'),
('165', '7', '5'),
('166', '7', '5'),
('167', '7', '5'),
('168', '3', '5'),
('169', '32', '5'),
('170', '28', '5'),
('170', '32', '4'),
('171', '7', '3'),
('171', '32', '4'),
('171', '44', '4'),
('172', '7', '5'),
('173', '7', '5'),
('173', '32', '5'),
('174', '7', '5'),
('175', '7', '5'),
('176', '7', '4'),
('176', '88', '4'),
('177', '7', '5'),
('177', '32', '4'),
('177', '36', '5'),
('177', '70', '2'),
('177', '90', '4'),
('177', '95', '4'),
('177', '96', '3'),
('178', '52', '5'),
('179', '3', '5'),
('179', '64', '5'),
('179', '91', '5'),
('180', '4', '5'),
('181', '7', '5'),
('182', '42', '1'),
('183', '33', '5'),
('184', '96', '4'),
('185', '6', '5'),
('185', '64', '5'),
('185', '91', '5'),
('185', '96', '5'),
('186', '96', '5'),
('187', '7', '5'),
('187', '96', '5'),
('188', '70', '5'),
('188', '90', '2'),
('188', '96', '4'),
('189', '96', '5'),
('190', '53', '5'),
('191', '45', '5'),
('192', '11', '5'),
('192', '25', '5'),
('192', '45', '5'),
('192', '58', '5'),
('193', '42', '5'),
('193', '90', '5'),
('194', '15', '5'),
('195', '6', '4'),
('196', '6', '5'),
('196', '42', '5'),
('196', '44', '5'),
('196', '70', '5'),
('197', '6', '5'),
('197', '18', '5'),
('198', '3', '5'),
('198', '64', '4'),
('199', '3', '5'),
('199', '6', '5'),
('199', '48', '5'),
('199', '64', '5'),
('199', '81', '5'),
('199', '91', '5'),
('199', '96', '5'),
('200', '64', '5'),
('201', '6', '4'),
('201', '64', '5'),
('201', '70', '5'),
('201', '91', '5'),
('201', '96', '5'),
('202', '7', '5'),
('202', '32', '5'),
('202', '36', '4'),
('202', '90', '5'),
('202', '95', '4'),
('203', '7', '5'),
('203', '32', '5'),
('203', '95', '5'),
('204', '7', '5'),
('204', '32', '5'),
('204', '36', '5'),
('204', '95', '5'),
('205', '90', '5'),
('206', '7', '5'),
('206', '32', '5'),
('206', '36', '5'),
('206', '90', '5'),
('206', '95', '5'),
('207', '72', '5'),
('208', '48', '4'),
('208', '81', '4'),
('209', '15', '3'),
('209', '96', '5'),
('210', '6', '5'),
('210', '18', '5'),
('210', '20', '5'),
('210', '42', '5'),
('210', '70', '5'),
('210', '96', '5'),
('211', '6', '5'),
('211', '96', '5'),
('212', '97', '4'),
('213', '32', '5'),
('214', '7', '3'),
('214', '32', '4'),
('214', '90', '5'),
('214', '96', '4'),
('215', '32', '5'),
('216', '32', '4'),
('217', '32', '5'),
('218', '32', '4'),
('218', '36', '4'),
('218', '95', '4'),
('218', '96', '4'),
('219', '7', '5'),
('219', '32', '5'),
('219', '36', '5'),
('219', '95', '5'),
('220', '7', '4'),
('220', '32', '5'),
('221', '7', '4'),
('221', '32', '4'),
('221', '95', '4'),
('222', '32', '5'),
('223', '7', '4'),
('223', '32', '4'),
('224', '18', '5'),
('225', '7', '5'),
('225', '60', '5'),
('226', '7', '5'),
('226', '32', '5'),
('227', '32', '3'),
('228', '7', '5'),
('228', '32', '5'),
('229', '3', '5'),
('229', '50', '4'),
('230', '7', '5'),
('230', '45', '5'),
('230', '50', '4'),
('231', '6', '5'),
('231', '96', '5'),
('232', '6', '5'),
('232', '96', '5'),
('233', '3', '5'),
('234', '3', '4'),
('234', '65', '5'),
('235', '32', '4'),
('236', '6', '2'),
('236', '96', '5'),
('237', '88', '5'),
('238', '33', '5'),
('239', '70', '5'),
('240', '70', '5'),
('241', '70', '4'),
('242', '6', '3'),
('242', '70', '4'),
('242', '96', '5'),
('243', '20', '5'),
('243', '50', '5'),
('243', '70', '5'),
('244', '14', '4'),
('244', '31', '5'),
('244', '42', '1'),
('244', '70', '5'),
('245', '7', '5'),
('245', '32', '5'),
('245', '96', '4'),
('246', '96', '5'),
('247', '7', '5'),
('247', '96', '5'),
('248', '96', '5'),
('249', '7', '5'),
('250', '7', '5'),
('251', '7', '5'),
('252', '7', '5'),
('253', '7', '5'),
('253', '32', '5'),
('253', '43', '5'),
('254', '7', '5'),
('255', '7', '5'),
('256', '7', '5'),
('257', '7', '5'),
('258', '7', '5'),
('259', '7', '4'),
('260', '7', '2'),
('261', '7', '3'),
('261', '32', '3'),
('262', '7', '5'),
('263', '7', '5'),
('264', '7', '5'),
('265', '7', '5'),
('266', '7', '5'),
('267', '7', '4'),
('267', '32', '5'),
('268', '7', '5'),
('269', '7', '5'),
('270', '7', '5'),
('271', '7', '3'),
('272', '7', '5'),
('272', '32', '5'),
('272', '58', '5'),
('273', '32', '5'),
('274', '6', '4'),
('274', '31', '5'),
('274', '70', '4'),
('274', '81', '5'),
('274', '96', '4'),
('275', '31', '1'),
('276', '3', '4'),
('276', '48', '4'),
('276', '96', '5'),
('277', '7', '5'),
('278', '7', '5'),
('279', '45', '5'),
('280', '96', '5'),
('281', '95', '4'),
('281', '96', '4'),
('282', '6', '5'),
('282', '70', '5'),
('282', '96', '5'),
('283', '36', '4'),
('283', '70', '5'),
('283', '90', '4'),
('283', '95', '5'),
('283', '96', '5'),
('284', '6', '5'),
('284', '96', '5'),
('285', '32', '5'),
('285', '36', '3'),
('285', '95', '4'),
('286', '9', '5'),
('287', '6', '5'),
('287', '18', '5'),
('287', '42', '5'),
('287', '70', '4'),
('287', '90', '5'),
('287', '96', '5'),
('288', '6', '5'),
('288', '18', '5'),
('288', '42', '3'),
('289', '1', '5'),
('289', '42', '5'),
('289', '44', '5'),
('289', '70', '5'),
('290', '42', '5'),
('291', '6', '5'),
('292', '6', '1'),
('292', '36', '4'),
('292', '44', '3'),
('292', '96', '2'),
('293', '6', '5'),
('293', '36', '5'),
('293', '90', '5'),
('293', '96', '5'),
('294', '20', '4'),
('294', '33', '3'),
('294', '42', '3'),
('294', '44', '4'),
('295', '68', '5'),
('296', '36', '4'),
('297', '90', '5'),
('298', '90', '4'),
('298', '95', '4'),
('299', '90', '4'),
('300', '32', '5'),
('300', '36', '5'),
('300', '95', '5'),
('301', '72', '5'),
('302', '18', '5'),
('302', '69', '5'),
('302', '70', '5'),
('302', '78', '5'),
('303', '36', '5'),
('303', '44', '5'),
('303', '81', '5'),
('304', '29', '5'),
('304', '37', '5'),
('304', '38', '5'),
('304', '76', '5'),
('305', '7', '5'),
('305', '32', '5'),
('306', '22', '5'),
('306', '60', '5'),
('307', '36', '5'),
('307', '95', '4'),
('308', '31', '4'),
('309', '7', '4'),
('309', '32', '4'),
('309', '96', '5'),
('310', '32', '4'),
('310', '44', '4'),
('311', '7', '4'),
('311', '32', '5'),
('312', '6', '3'),
('312', '32', '4'),
('313', '32', '5'),
('313', '44', '5'),
('314', '32', '5'),
('315', '6', '4'),
('315', '32', '4'),
('315', '44', '4'),
('315', '96', '4'),
('316', '3', '2'),
('317', '3', '5'),
('318', '1', '5'),
('318', '3', '5'),
('318', '32', '5'),
('318', '60', '5'),
('319', '3', '5'),
('320', '3', '5'),
('321', '33', '5'),
('322', '42', '4'),
('322', '70', '4'),
('322', '90', '4'),
('322', '96', '4'),
('323', '96', '5'),
('324', '96', '5'),
('325', '96', '5'),
('326', '96', '5'),
('327', '7', '3'),
('328', '7', '5'),
('329', '7', '2'),
('330', '7', '5'),
('331', '7', '5'),
('332', '7', '3'),
('333', '7', '5'),
('333', '32', '5'),
('333', '90', '5'),
('333', '95', '3'),
('334', '7', '5'),
('335', '7', '5'),
('336', '7', '5'),
('337', '7', '1'),
('338', '7', '5'),
('339', '7', '5'),
('339', '32', '5'),
('340', '7', '4'),
('341', '7', '1'),
('342', '50', '5'),
('343', '62', '5'),
('343', '90', '5'),
('344', '1', '4'),
('344', '30', '4'),
('344', '34', '4'),
('345', '7', '4'),
('346', '7', '4'),
('346', '32', '5'),
('347', '7', '5'),
('348', '7', '3'),
('349', '7', '5'),
('350', '13', '5'),
('351', '3', '4'),
('351', '7', '4'),
('352', '90', '5'),
('352', '96', '5'),
('353', '7', '5'),
('353', '32', '4'),
('354', '11', '5'),
('355', '70', '5'),
('355', '96', '5'),
('356', '96', '5'),
('357', '6', '4'),
('357', '96', '4'),
('358', '32', '4'),
('358', '36', '5'),
('358', '95', '5'),
('359', '7', '5'),
('359', '32', '5'),
('359', '36', '5'),
('359', '90', '5'),
('359', '95', '5'),
('360', '7', '5'),
('360', '32', '5'),
('360', '36', '5'),
('360', '44', '5'),
('361', '32', '5'),
('361', '44', '5'),
('362', '32', '4'),
('362', '44', '4'),
('363', '6', '5'),
('364', '6', '5'),
('364', '81', '5'),
('365', '6', '5'),
('366', '6', '5'),
('366', '7', '5'),
('366', '96', '5'),
('367', '6', '5'),
('367', '7', '5'),
('368', '20', '5'),
('369', '68', '5'),
('370', '68', '5'),
('370', '82', '5'),
('371', '18', '4'),
('372', '26', '4'),
('372', '59', '4'),
('372', '69', '5'),
('373', '3', '4'),
('374', '3', '5'),
('374', '64', '5'),
('375', '3', '5'),
('375', '64', '5'),
('376', '3', '5'),
('376', '50', '5'),
('377', '3', '5'),
('378', '3', '5'),
('379', '19', '4'),
('379', '26', '5'),
('379', '59', '4'),
('380', '3', '5'),
('380', '91', '5'),
('381', '36', '5'),
('382', '32', '5'),
('382', '44', '5'),
('382', '90', '5'),
('383', '7', '4'),
('383', '32', '5'),
('383', '36', '5'),
('383', '42', '5'),
('383', '70', '5'),
('383', '90', '5'),
('383', '95', '5'),
('384', '32', '3'),
('385', '7', '4'),
('385', '32', '5'),
('385', '95', '5'),
('386', '32', '4'),
('387', '32', '4'),
('388', '32', '5'),
('388', '95', '5'),
('389', '32', '4'),
('390', '7', '4'),
('390', '32', '4'),
('390', '36', '4'),
('390', '95', '4'),
('391', '20', '3'),
('391', '60', '5'),
('392', '60', '5'),
('393', '3', '5'),
('393', '64', '4'),
('393', '91', '4'),
('394', '3', '5'),
('394', '80', '4'),
('395', '72', '4'),
('396', '98', '4'),
('397', '56', '5'),
('398', '20', '4'),
('399', '7', '4'),
('399', '32', '4'),
('400', '7', '5'),
('400', '32', '5'),
('400', '96', '5'),
('401', '56', '5'),
('402', '70', '4'),
('402', '96', '5'),
('403', '96', '5'),
('404', '96', '3'),
('405', '96', '5'),
('406', '32', '5'),
('407', '47', '4'),
('408', '49', '5'),
('408', '58', '5'),
('409', '90', '5'),
('410', '62', '4'),
('411', '62', '4'),
('412', '1', '4'),
('413', '42', '2'),
('413', '70', '4'),
('414', '7', '5'),
('415', '7', '5'),
('416', '7', '5'),
('417', '7', '5'),
('417', '32', '5'),
('417', '95', '5'),
('418', '7', '5'),
('419', '7', '5'),
('419', '32', '5'),
('420', '7', '5'),
('421', '7', '5'),
('422', '7', '5'),
('423', '7', '4'),
('424', '7', '5'),
('425', '7', '5'),
('425', '32', '5'),
('426', '7', '1'),
('427', '7', '5'),
('428', '7', '5'),
('429', '7', '5'),
('429', '32', '5'),
('430', '7', '5'),
('431', '3', '5'),
('432', '3', '5'),
('432', '64', '5'),
('433', '58', '1'),
('434', '20', '5'),
('435', '7', '5'),
('436', '7', '3'),
('437', '7', '5'),
('438', '7', '5'),
('438', '32', '5'),
('439', '7', '5'),
('439', '32', '4'),
('439', '36', '5'),
('439', '40', '4'),
('439', '95', '5'),
('440', '7', '4'),
('440', '32', '2'),
('441', '7', '4'),
('442', '7', '4'),
('443', '7', '5'),
('443', '32', '5'),
('443', '36', '5'),
('443', '90', '5'),
('443', '95', '5'),
('444', '52', '4'),
('445', '3', '5'),
('446', '7', '5'),
('446', '32', '5'),
('446', '36', '5'),
('446', '90', '5'),
('446', '95', '5'),
('447', '32', '5'),
('448', '1', '4'),
('448', '18', '4'),
('448', '78', '4'),
('449', '6', '5'),
('449', '96', '5'),
('450', '6', '5'),
('450', '7', '5'),
('450', '32', '5'),
('450', '36', '5'),
('450', '70', '5'),
('450', '96', '5'),
('451', '45', '3'),
('451', '50', '3'),
('451', '70', '3'),
('451', '81', '5'),
('451', '96', '5'),
('452', '96', '3'),
('453', '42', '5'),
('453', '70', '5'),
('454', '6', '4'),
('454', '18', '4'),
('454', '42', '3'),
('454', '70', '4'),
('455', '36', '5'),
('455', '95', '5'),
('455', '96', '5'),
('456', '36', '4'),
('457', '7', '5'),
('457', '32', '5'),
('457', '36', '5'),
('457', '44', '5'),
('457', '90', '5'),
('457', '95', '5'),
('458', '7', '5'),
('458', '32', '5'),
('458', '44', '5'),
('459', '6', '5'),
('460', '6', '4'),
('460', '32', '4'),
('460', '36', '4'),
('460', '70', '4'),
('460', '96', '4'),
('461', '36', '5'),
('461', '95', '5'),
('462', '7', '5'),
('462', '32', '4'),
('462', '90', '4'),
('463', '72', '4'),
('463', '90', '4'),
('464', '90', '4'),
('465', '36', '4'),
('465', '44', '4'),
('465', '52', '5'),
('465', '72', '2'),
('465', '95', '4'),
('465', '97', '4'),
('466', '32', '5'),
('466', '36', '5'),
('466', '44', '5'),
('467', '7', '5'),
('467', '32', '5'),
('467', '95', '5'),
('468', '95', '5'),
('469', '95', '5'),
('470', '50', '4'),
('470', '84', '4'),
('471', '22', '4'),
('471', '64', '4'),
('471', '91', '3'),
('472', '96', '5'),
('473', '89', '5'),
('474', '44', '4'),
('475', '90', '4'),
('476', '80', '3'),
('477', '52', '4'),
('477', '56', '3');
